§Version§ 0.3.9.1 /;/DO NOT CHANGE THIS VALUE|_|
6 = Glitch their vehicle\n7 = Kick\n8 = Crash\n0 = random reaction(not kick or crash) /;/msg|_|
Vehicle blacklist:\nGlitching /;/msg|_|
Lag player /;/player feature|_|
Taze player /;/player feature|_|
Perma-cage /;/player feature|_|
Give player vehicle fly [horn toggles it] /;/player feature|_|
Exclude friends from attacks /;/feature|_|
Auto tag modders after sending kick /;/feature|_|
Self options /;/parent|_|
Max all weapons /;/feature|_|
Randomize all weapons /;/feature|_|
Give all weapons /;/feature|_|
Max current weapon /;/feature|_|
Randomize current weapon /;/feature|_|
You're not holding a weapon. /;/msg|_|
Random weapon camo /;/feature|_|
Has a lot of money & low rank. /;/msg|_|
Has too much money for the rank. /;/msg|_|
Has a lot of money. /;/msg|_|
Has Negative lvl /;/msg|_|
Has Negative k/d /;/msg|_|
Has a high rank. /;/msg|_|
Has a high k/d. /;/msg|_|
Has modded armor. /;/msg|_|
Has too many wins. /;/msg|_|
Block areas /;/parent|_|
Block all los santos customs /;/feature|_|
Block all Ammu-Nations /;/feature|_|
Block casino /;/feature|_|
Teleport player far away /;/player feature|_|
Found player you were trying to add in your session. Added all their info. /;/msg|_|
Rid /;/msg|_|
IP /;/msg|_|
Name /;/msg|_|
Successfully gave /;/msg|_|
vehicle /;/msg|_|
godmode. /;/msg|_|
Failed to get control of /;/msg|_|
Set controller hotkeys /;/feature|_|
Press key to set to hotkey.\nTo turn off hotkey, press f4. /;/msg|_|
Turned off the hotkey:\n /;/msg|_|
Invalid hotkey. Please try again. /;/msg|_|
Changed /;/msg|_|
to /;/msg|_|
Turned off /;/feature|_|
Hotkey:\nloaded /;/msg|_|
Load profile /;/feature|_|
Hotkey:\nRandomized current weapon. /;/msg|_|
Max kicks for auto host /;/feature|_|
Force host:\nCancelled. Requires to kick /;/msg|_|
people in order to get host. /;/msg|_|
Your host priority is lower than theirs. Cancelled. /;/msg|_|
Give them host /;/player feature|_|
Type in clear distance limit. /;/input_does_not_support_unicode|_|
Vehicle clear distance /;/feature|_|
Ped clear distance /;/feature|_|
Object clear distance /;/feature|_|
Pickup clear distance /;/feature|_|
Dump world /;/player feature|_|
Send clown van /;/player feature|_|
Make nearby peds hostile /;/player feature|_|
Kick gun /;/player feature|_|
Kidnap player /;/player feature|_|
Teleport nearby personal vehicles /;/feature|_|
sent a modded script event. /;/msg|_|
Modded script event /;/feature|_|
Backwards traffic /;/feature|_|
Swap nearby cars /;/feature|_|
Notification spam /;/player feature|_|
Notification spam /;/feature|_|
Host token /;/msg|_|
Copy host token to clipboard /;/player feature|_|
Spawn vehicles maxed /;/feature|_|
Delete old vehicle /;/feature|_|
Spawn inside of spawned vehicle /;/feature|_|
Always spawn with f1 wheels /;/feature|_|
Always ask what vehicle /;/feature|_|
Spawn air vehicle mid-air /;/feature|_|
Spawn vehicles in godmode /;/feature|_|
